Date : 2026-08-03 15:25:38
Directory : /Users/so.shah/Documents/centralized-notifications-test
Total : 316 files,  13597 codes, 879 comments, 2514 blanks, all 16990 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| TypeScript         |        214 |      6,316 |        759 |        728 |      7,803 |
| Markdown           |         18 |      5,858 |          2 |      1,610 |      7,470 |
| Vue                |         57 |        588 |         19 |         48 |        655 |
| YAML               |          1 |        391 |          0 |         84 |        475 |
| PostCSS            |          4 |        260 |         29 |         21 |        310 |
| JSON               |          6 |         91 |          0 |          3 |         94 |
| MS SQL             |         13 |         70 |         63 |         17 |        150 |
| JSON with Comments |          2 |         20 |          0 |          2 |         22 |
| Shell Script       |          1 |          3 |          7 |          1 |         11 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                   | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                      |        316 |     13,597 |        879 |      2,514 |     16,990 |
| . (Files)                                                                                                                              |          5 |        514 |          0 |        120 |        634 |
| .claude                                                                                                                                |          1 |          3 |          7 |          1 |         11 |
| .claude/scripts                                                                                                                        |          1 |          3 |          7 |          1 |         11 |
| backend                                                                                                                                |         35 |       -257 |          7 |        -21 |       -271 |
| backend (Files)                                                                                                                        |          1 |         -2 |          0 |          0 |         -2 |
| backend/migrations                                                                                                                     |          7 |         36 |         35 |          9 |         80 |
| backend/src                                                                                                                            |         15 |       -295 |        -26 |        -29 |       -350 |
| backend/src (Files)                                                                                                                    |          1 |         15 |          3 |          1 |         19 |
| backend/src/auth                                                                                                                       |          3 |         54 |          9 |          4 |         67 |
| backend/src/config                                                                                                                     |          1 |          4 |          2 |          0 |          6 |
| backend/src/http                                                                                                                       |          1 |        -97 |        -25 |        -11 |       -133 |
| backend/src/http/admin                                                                                                                 |          1 |        -97 |        -25 |        -11 |       -133 |
| backend/src/reference                                                                                                                  |          2 |         43 |         10 |          2 |         55 |
| backend/src/scripts                                                                                                                    |          2 |        -51 |        -11 |         -9 |        -71 |
| backend/src/sim                                                                                                                        |          3 |       -334 |        -32 |        -25 |       -391 |
| backend/src/summary                                                                                                                    |          2 |         71 |         18 |          9 |         98 |
| backend/test                                                                                                                           |         12 |          4 |         -2 |         -1 |          1 |
| docs                                                                                                                                   |         16 |      5,738 |          2 |      1,574 |      7,314 |
| docs/.vitepress                                                                                                                        |          1 |          2 |          0 |          0 |          2 |
| docs/api                                                                                                                               |          5 |        616 |          0 |        233 |        849 |
| docs/superpowers                                                                                                                       |         10 |      5,120 |          2 |      1,341 |      6,463 |
| docs/superpowers/plans                                                                                                                 |          5 |      4,234 |          1 |      1,137 |      5,372 |
| docs/superpowers/specs                                                                                                                 |          5 |        886 |          1 |        204 |      1,091 |
| frontend                                                                                                                               |         83 |     -4,407 |       -162 |       -510 |     -5,079 |
| frontend (Files)                                                                                                                       |          3 |          3 |          5 |          0 |          8 |
| frontend/e2e                                                                                                                           |          6 |        248 |         42 |         41 |        331 |
| frontend/src                                                                                                                           |         74 |     -4,658 |       -209 |       -551 |     -5,418 |
