Date : 2026-07-23 19:20:52
Directory : /Users/so.shah/Documents/centralized-notifications-test
Total : 323 files,  36860 codes, 1233 comments, 7291 blanks, all 45384 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| Markdown           |         58 |     16,610 |         17 |      4,307 |     20,934 |
| TypeScript         |        168 |      9,253 |        965 |      1,285 |     11,503 |
| YAML               |          4 |      4,274 |          9 |      1,192 |      5,475 |
| JSON               |         13 |      2,852 |          0 |         14 |      2,866 |
| Vue                |         32 |      2,447 |         18 |        226 |      2,691 |
| Skill              |         12 |        543 |          0 |        142 |        685 |
| PostCSS            |          1 |        193 |         37 |         17 |        247 |
| MS SQL             |         16 |        174 |        104 |         42 |        320 |
| Python             |          2 |        169 |         24 |         24 |        217 |
| JavaScript         |          1 |        117 |         26 |          9 |        152 |
| JSON with Comments |          6 |         89 |          0 |          6 |         95 |
| Shell Script       |          3 |         50 |         19 |         17 |         86 |
| HTML               |          2 |         33 |          0 |          1 |         34 |
| Ignore             |          2 |         23 |          2 |          2 |         27 |
| Docker             |          2 |         21 |         12 |          6 |         39 |
| XML                |          1 |         12 |          0 |          1 |         13 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                    | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                       |        323 |     36,860 |      1,233 |      7,291 |     45,384 |
| . (Files)                                                                                                                               |         13 |      4,866 |         32 |      1,309 |      6,207 |
| .agents                                                                                                                                 |          2 |         59 |          0 |         19 |         78 |
| .agents/skills                                                                                                                          |          2 |         59 |          0 |         19 |         78 |
| .agents/skills/building-components                                                                                                      |          1 |         31 |          0 |          7 |         38 |
| .agents/skills/web-design-guidelines                                                                                                    |          1 |         28 |          0 |         12 |         40 |
| .claude                                                                                                                                 |         27 |      1,014 |         28 |        226 |      1,268 |
| .claude (Files)                                                                                                                         |          1 |         36 |          0 |          1 |         37 |
| .claude/agents                                                                                                                          |          7 |        250 |          0 |         52 |        302 |
| .claude/rules                                                                                                                           |          5 |        110 |          0 |         14 |        124 |
| .claude/scripts                                                                                                                         |          3 |         50 |         19 |         17 |         86 |
| .claude/skills                                                                                                                          |         11 |        568 |          9 |        142 |        719 |
| .claude/skills/building-components                                                                                                      |          1 |         31 |          0 |          7 |         38 |
| .claude/skills/commit                                                                                                                   |          1 |         38 |          0 |          9 |         47 |
